,type,sendTime,rcvTime,vehicleId,sender,messageID,x_pos,y_pos,x_spd,y_spd,exchangedMessageType,EventID,RoadID,lanePosition,laneIndex,x_currentDirection,y_currentDirection,maxSpeed,maxDeceleration,hazardAttack,hazardOccurrence,hazardOccurrencePercentage
679,3,519.962717632972,519.962717632972,573,651.0,1886177.0,10329.248165451689,5789.5661046624755,-7.08338623504153,34.43678146404494,1.0,0.0,,1496.0,0.0,-0.201475477068203,0.979493559009011,50.0,4.0,0.0,0.0,29.0
680,2,,520.0,573,,,10272.293212318235,6054.25397992643,14.996911657830644,-35.388885185165094,,,,,,,,,,,,
681,3,520.685870707244,520.685870707244,573,405.0,1889291.0,10207.503808544925,6198.678827844959,16.453098847770725,-32.184985478080776,0.0,0.0,,3853.0,0.0,0.455176155489371,-0.890401408059261,50.0,4.0,0.0,0.0,95.0
682,3,520.9627136370179,520.9627136370179,573,651.0,1891169.0,10322.343883192269,5823.964244772199,-7.082209487626105,34.4310605865232,1.0,0.0,,1531.0,0.0,-0.23713832486992703,0.971475895160494,50.0,4.0,0.0,0.0,29.0
683,2,,521.0,573,,,10285.384486177789,6018.121819931923,13.216949317782383,-36.072895413039426,,,,,,,,,,,,
684,3,521.685866725749,521.685866725749,573,405.0,1894182.0,10223.870265596386,6166.460414207103,16.49905456795063,-32.274882625510585,0.0,0.0,,3889.0,0.0,0.455176155489371,-0.890401408059261,50.0,4.0,0.0,0.0,95.0
685,3,521.962709171072,521.962709171072,573,651.0,1896009.0,10314.111001558282,5858.07034128364,-8.33415577681531,34.142369974479564,1.0,0.0,,1566.0,0.0,-0.23713832486992703,0.971475895160494,50.0,4.0,0.0,0.0,29.0
686,2,,522.0,573,,,10298.62165054467,5981.956222153447,12.091886878517556,-36.42980173521773,,,,,,,,,,,,
687,3,522.685875274135,522.685875274135,573,405.0,1898978.0,10238.975080770293,6133.39238942308,14.763480559829695,-33.02992613305754,0.0,0.0,,3925.0,0.0,0.408064840732255,-0.9129529482717931,50.0,4.0,0.0,0.0,95.0
688,3,522.962717370139,522.962717370139,573,651.0,1900848.0,10305.478329533014,5892.185318833899,-8.340948780065228,34.17019862223889,1.0,0.0,,1601.0,0.0,-0.29334093911708103,0.9560078940248921,50.0,4.0,0.0,0.0,29.0
689,2,,523.0,573,,,10309.419953557604,5945.049809823768,10.863764055711865,-36.89544689480588,,,,,,,,,,,,
690,3,523.68587048763,523.68587048763,573,405.0,1907872.0,10253.668017088183,6100.292869021898,14.803028239357172,-33.11828952283304,0.0,0.0,,3962.0,0.0,0.408064840731918,-0.9129529482719431,50.0,4.0,0.0,0.0,95.0
691,3,523.962712563513,523.962712563513,573,651.0,1909723.0,10296.335555411057,5925.9692147700825,-10.281673699326866,33.508355139609996,1.0,0.0,,1637.0,0.0,-0.29334093911708103,0.9560078940248921,50.0,4.0,0.0,0.0,29.0
692,2,,524.0,573,,,10319.956248392089,5908.1062093736,9.202460678808947,-37.297184162435414,,,,,,,,,,,,
693,3,524.685865696463,524.685865696463,573,405.0,1912750.0,10268.486997888427,6067.178103826568,14.772098173995278,-33.04918990233172,0.0,0.0,,3998.0,0.0,0.408064840731918,-0.9129529482719431,50.0,4.0,0.0,0.0,95.0
694,3,524.9627077888421,524.9627077888421,573,651.0,1914697.0,10286.338721248258,5959.533739025563,-10.312534956285129,33.6089059120186,1.0,0.0,,1672.0,0.0,-0.355018121510826,0.934859419056642,50.0,4.0,0.0,0.0,29.0
695,2,,525.0,573,,,10329.463124409407,5870.763954831204,9.18934783867734,-37.24533471501497,,,,,,,,,,,,
696,3,525.68587393605,525.68587393605,573,405.0,1917767.0,10281.701888230786,6033.532116305947,12.434437060221745,-33.98870690620544,0.0,0.0,,4034.0,0.0,0.343570209070777,-0.939126994308577,50.0,4.0,0.0,0.0,95.0
697,3,525.962716329998,525.962716329998,573,651.0,1919633.0,10274.94883582424,5992.755277978671,-12.486853339666368,32.881295496470415,1.0,0.0,,1707.0,0.0,-0.355018121510472,0.934859419056777,50.0,4.0,0.0,0.0,29.0
698,2,,526.0,573,,,10338.68574104268,5833.412527229661,9.206577956436195,-37.316281594138175,,,,,,,,,,,,
699,3,526.685869493209,526.685869493209,573,405.0,1922805.0,10294.179958024577,5999.54276943583,12.432572213631197,-33.983495205438246,0.0,0.0,,4070.0,0.0,0.343570209071133,-0.939126994308446,50.0,4.0,0.0,0.0,95.0
700,3,526.962712353732,526.962712353732,573,651.0,1924791.0,10262.329832004862,6025.583723274578,-12.490600785313934,32.89117402014473,1.0,0.0,,1742.0,0.0,-0.39380012416869403,0.9191960956209071,50.0,4.0,0.0,0.0,29.0
701,2,,527.0,573,,,10346.832246493494,5795.806496430232,7.966704660774169,-37.60456895561375,,,,,,,,,,,,
702,3,527.6858655316099,527.6858655316099,573,405.0,1927934.0,10305.701082561354,5965.036803555503,10.201907495257219,-34.705988384252635,0.0,0.0,,4106.0,0.0,0.282019153896562,-0.9594087746291811,50.0,4.0,0.0,0.0,95.0
703,2,,528.0,573,,,10354.560785362664,5758.185289128688,7.9668949521660295,-37.60546885744871,,,,,,,,,,,,
704,3,528.685866724433,528.685866724433,573,405.0,1932888.0,10315.711598594784,5930.337398660396,10.218230044938037,-34.76153088362144,0.0,0.0,,4143.0,0.0,0.282019153896507,-0.959408774629197,50.0,4.0,0.0,0.0,95.0
705,2,,529.0,573,,,10360.293380939009,5720.192568986983,4.581210417726448,-38.11341447514446,,,,,,,,,,,,
706,3,529.685867930353,529.685867930353,573,405.0,1942155.0,10325.120150145996,5895.326125779479,8.672812646314842,-35.21683168195482,0.0,0.0,,4179.0,0.0,0.239123340725226,-0.9709892007228541,50.0,4.0,0.0,0.0,95.0
707,2,,530.0,573,,,10364.86859069452,5682.004782518804,4.589104999452777,-38.18121490764375,,,,,,,,,,,,
708,3,530.685869151834,530.685869151834,573,405.0,1947785.0,10333.728804458013,5860.197971285312,8.643801867929714,-35.09902991308794,0.0,0.0,,4215.0,0.0,0.23912334072518002,-0.9709892007228651,50.0,4.0,0.0,0.0,95.0
709,2,,531.0,573,,,10369.47168351465,5643.794509692915,4.590973036825849,-38.1986811377123,,,,,,,,,,,,
710,3,531.68587038793,531.68587038793,573,405.0,1953033.0,10342.390319752123,5824.926104931788,7.505049749292728,-35.49172961339974,0.0,0.0,,4251.0,0.0,0.206883203526214,-0.978365647444109,50.0,4.0,0.0,0.0,95.0
711,2,,532.0,573,,,10373.94716636662,5605.600204060102,3.119999146532512,-38.249989689135155,,,,,,,,,,,,
712,3,532.6858716391649,532.6858716391649,573,405.0,1958281.0,10349.852197003596,5789.452896680647,7.479397842233359,-35.37050138553606,0.0,0.0,,4287.0,0.0,0.206883203525828,-0.9783656474441901,50.0,4.0,0.0,0.0,95.0
713,2,,533.0,573,,,10374.549722037444,5567.166721086981,0.7476740887506761,-38.386159701941395,,,,,,,,,,,,
714,3,533.6858729049289,533.6858729049289,573,405.0,1963487.0,10357.52008716497,5753.944204767856,7.496806445497764,-35.45282793066301,0.0,0.0,,4324.0,0.0,0.206883203526174,-0.978365647444117,50.0,4.0,0.0,0.0,95.0
715,2,,534.0,573,,,10375.432823926083,5528.700612994916,0.7493021876174021,-38.473043884833984,,,,,,,,,,,,
716,3,534.685874185345,534.685874185345,573,405.0,1968600.0,10362.979014301824,5718.003677946665,4.303479440876017,-35.91045041038389,0.0,0.0,,4360.0,0.0,0.11898722283191,-0.9928957854693251,50.0,4.0,0.0,0.0,95.0
717,2,,535.0,573,,,10376.170557013987,5490.251887471696,0.7479208767742771,-38.40120492212318,,,,,,,,,,,,
718,3,535.6858754804758,535.6858754804758,573,405.0,1973639.0,10367.471034385415,5681.977223317846,4.306129220281433,-35.93258933621625,0.0,0.0,,4396.0,0.0,0.11898722283151301,-0.9928957854693731,50.0,4.0,0.0,0.0,95.0
719,2,,536.0,573,,,10376.22794239061,5451.8294601026355,-0.70914116226568,-38.35822277958652,,,,,,,,,,,,
720,3,536.685863790976,536.685863790976,573,405.0,1978638.0,10371.890664818935,5645.994383082491,4.301854548441387,-35.89693685182414,0.0,0.0,,4432.0,0.0,0.11898722283191,-0.9928957854693251,50.0,4.0,0.0,0.0,95.0
721,2,,537.0,573,,,10375.538139308854,5413.372352414706,-0.7109459436686211,-38.45430558430649,,,,,,,,,,,,
722,3,537.685865117665,537.685865117665,573,405.0,1983520.0,10376.217367684358,5610.04171733878,4.312168273756286,-35.98308869284871,0.0,0.0,,4469.0,0.0,0.11898722283151301,-0.9928957854693731,50.0,4.0,0.0,0.0,95.0
723,2,,538.0,573,,,10374.654686141812,5374.912631481907,-0.7112126882485851,-38.468506510446396,,,,,,,,,,,,
724,3,538.685866458709,538.685866458709,573,405.0,1988658.0,10377.155631668798,5573.874031146656,0.693612459197054,-36.18365117431985,0.0,0.0,,4505.0,0.0,0.019165585452896,-0.9998163232985581,50.0,4.0,0.0,0.0,95.0
725,2,,539.0,573,,,10373.952009337525,5336.4749257141,-0.7111103333676381,-38.463057349658236,,,,,,,,,,,,
726,3,539.6858678147349,539.6858678147349,573,405.0,1993694.0,10377.610442233481,5537.670313785394,0.6927233542531941,-36.13726899422324,0.0,0.0,,4541.0,0.0,0.0191655854529,-0.9998163232985581,50.0,4.0,0.0,0.0,95.0
727,2,,540.0,573,,,10374.365005949245,5298.004711638947,0.8948229957896451,-38.44439175036117,,,,,,,,,,,,
728,3,540.685869185177,540.685869185177,573,405.0,1998722.0,10378.433574056204,5501.431185310794,0.6943469536423801,-36.22196774635869,0.0,0.0,,4577.0,0.0,0.0191655854529,-0.9998163232985581,50.0,4.0,0.0,0.0,95.0
729,2,,541.0,573,,,10375.391065701635,5259.566870656355,0.893673328841852,-38.39708051134951,,,,,,,,,,,,
730,3,541.685870570233,541.685870570233,573,405.0,2003768.0,10379.063588410303,5465.275192886725,0.6940937707490391,-36.20875988530476,0.0,0.0,,4613.0,0.0,0.019165585452904,-0.9998163232985581,50.0,4.0,0.0,0.0,95.0
731,2,,542.0,573,,,10376.558033704023,5221.093143881713,0.895118725596701,-38.46104719445748,,,,,,,,,,,,
732,3,542.685871970181,542.685871970181,573,405.0,2008696.0,10378.243607814646,5429.062850518395,-0.68102763764964,-36.256616602046265,0.0,0.0,,4650.0,0.0,-0.018780291721907,-0.9998236347690721,50.0,4.0,0.0,0.0,95.0
733,2,,543.0,573,,,10378.579175393004,5182.722757998037,3.8597226668142213,-38.22827129487212,,,,,,,,,,,,
734,3,543.685873383989,543.685873383989,573,405.0,2013815.0,10377.452945939998,5392.876185866905,-0.6804163226686231,-36.22410317405429,0.0,0.0,,4686.0,0.0,-0.018780291722314,-0.9998236347690651,50.0,4.0,0.0,0.0,95.0
735,2,,544.0,573,,,10382.425646225462,5144.475227013459,3.862994948015649,-38.21838429126364,,,,,,,,,,,,
736,3,544.6858748122689,544.6858748122689,573,405.0,2018872.0,10376.629240924309,5356.6528047153215,-0.680580436023779,-36.2328235953166,0.0,0.0,,4722.0,0.0,-0.018780291722307,-0.9998236347690651,50.0,4.0,0.0,0.0,95.0
737,2,,545.0,573,,,10389.038896795526,5106.549782681716,6.473581617722106,-37.890048940506844,,,,,,,,,,,,
738,3,545.685876254178,545.685876254178,573,405.0,2028136.0,10376.213984150025,5320.339289007637,-0.681032611877583,-36.25699030764174,0.0,0.0,,4758.0,0.0,-0.018780291721907,-0.9998236347690721,50.0,4.0,0.0,0.0,95.0
739,2,,546.0,573,,,10396.189907902639,5068.822278999818,8.037847413440145,-37.61299422780604,,,,,,,,,,,,
740,3,546.68586470957,546.68586470957,573,405.0,2033026.0,10377.108595352436,5284.158133148183,0.83215079243274,-36.23088318606929,0.0,0.0,,4794.0,0.0,0.022961854406849003,-0.9997363418632921,50.0,4.0,0.0,0.0,95.0
741,2,,547.0,573,,,10404.175915606724,5031.201811890111,8.021623631489216,-37.53894133668759,,,,,,,,,,,,
742,3,547.685866180345,547.685866180345,573,405.0,2042147.0,10378.070036682464,5247.909950718969,0.8316704062700151,-36.21000172435022,0.0,0.0,,4831.0,0.0,0.022961854406849003,-0.9997363418632921,50.0,4.0,0.0,0.0,95.0
743,2,,548.0,573,,,10414.477307219853,4994.133745388815,10.73154415464156,-36.83481961291699,,,,,,,,,,,,
744,3,548.227646125131,548.227646125131,573,735.0,2045276.0,10571.08401067931,4651.621201386871,-22.686625944089634,30.972703876956825,0.0,0.0,,271.0,0.0,-0.59094116260189,0.806714659804026,50.0,4.0,0.0,0.0,23.0
745,3,548.685872611056,548.685872611056,573,405.0,2047274.0,10378.726143242005,5211.723337910107,0.832984241224591,-36.26729015719723,0.0,0.0,,4867.0,0.0,0.022961854406849003,-0.9997363418632921,50.0,4.0,0.0,0.0,95.0
746,2,,549.0,573,,,10425.165735350129,4957.2196495547305,10.763536474955405,-36.946821379918575,,,,,,,,,,,,
747,3,549.227648204594,549.227648204594,573,735.0,2050391.0,10548.427103885093,4682.627787467687,-22.711024682852507,31.005696931245133,0.0,0.0,,310.0,0.0,-0.590941162601986,0.8067146598039551,50.0,4.0,0.0,0.0,23.0
748,3,549.685874706166,549.685874706166,573,405.0,2052364.0,10381.456355205553,5175.523536449174,3.627227383941118,-36.043400039930205,0.0,0.0,,4903.0,0.0,0.10012905765355201,-0.9949744578698541,50.0,4.0,0.0,0.0,95.0
749,2,,550.0,573,,,10439.002136968224,4921.289312918927,13.817082687045223,-35.92429459107177,,,,,,,,,,,,
750,3,550.2276497773901,550.2276497773901,573,735.0,2055460.0,10526.172972521925,4713.975585998654,-20.63375744153652,32.478043106917944,0.0,0.0,,348.0,0.0,-0.53627134505746,0.844045641224609,50.0,4.0,0.0,0.0,23.0
751,3,550.68587629253,550.68587629253,573,405.0,2057339.0,10385.21009376809,5139.586045848589,6.034514830777377,-35.684884050695445,0.0,0.0,,4939.0,0.0,0.166737819395949,-0.9860012675362461,50.0,4.0,0.0,0.0,95.0
752,2,,551.0,573,,,10453.500601634372,4885.729039738533,16.078393107251713,-34.957798377396664,,,,,,,,,,,,
753,3,551.227650841849,551.227650841849,573,735.0,2060471.0,10505.555184468918,4746.399163711374,-20.606299457023365,32.434826566711685,0.0,0.0,,387.0,0.0,-0.53627134505746,0.844045641224609,50.0,4.0,0.0,0.0,23.0
754,3,551.685864370826,551.685864370826,573,405.0,2062303.0,10391.171325887666,5103.921425185497,6.096050064543424,-35.75316806072262,0.0,0.0,,4975.0,0.0,0.16807796273542303,-0.985773705493664,50.0,4.0,0.0,0.0,95.0
755,2,,552.0,573,,,10469.429700904428,4850.804040322538,16.05294425983144,-34.899894753234854,,,,,,,,,,,,
756,3,552.2276468813038,552.2276468813038,573,735.0,2065469.0,10485.994276043944,4779.403309179663,-17.604203209585865,34.21092514216979,0.0,0.0,,425.0,0.0,-0.45758111970090504,0.8891678800391211,50.0,4.0,0.0,0.0,23.0
757,3,552.685873425072,552.685873425072,573,405.0,2067184.0,10398.017610138511,5068.403557933354,7.558474904652304,-35.425218936832735,0.0,0.0,,5012.0,0.0,0.208667209466414,-0.9779867052744121,50.0,4.0,0.0,0.0,95.0
758,2,,553.0,573,,,10486.742146200839,4816.6561724732555,17.924482407485588,-33.99347264287087,,,,,,,,,,,,
759,3,553.227655594349,553.227655594349,573,735.0,2074351.0,10468.554900855384,4813.551911960092,-17.611784244252874,34.22845930921818,0.0,0.0,,464.0,0.0,-0.457581119700987,0.8891678800390791,50.0,4.0,0.0,0.0,23.0
760,3,553.685869153963,553.685869153963,573,405.0,2076200.0,10405.24385896921,5033.06404076188,7.5522126277760755,-35.395827729660795,0.0,0.0,,5048.0,0.0,0.208667209466455,-0.9779867052744031,50.0,4.0,0.0,0.0,95.0
761,2,,554.0,573,,,10504.707578743872,4782.631660647231,17.91284429558294,-33.972030307867406,,,,,,,,,,,,
762,3,554.227651308929,554.227651308929,573,735.0,2079226.0,10451.491968384487,4847.928815302535,-16.419103217982048,34.821118241972144,0.0,0.0,,502.0,0.0,-0.42654940337047903,0.904464264901763,50.0,4.0,0.0,0.0,23.0
763,3,554.68586488305,554.68586488305,573,405.0,2081049.0,10414.884972128712,4998.000859824878,10.126296853805739,-34.79523998150824,0.0,0.0,,5084.0,0.0,0.27943204270788,-0.960165471941217,50.0,4.0,0.0,0.0,95.0
764,2,,555.0,573,,,10524.944937458364,4749.921788390001,20.552690737355476,-32.40777776940035,,,,,,,,,,,,
765,3,555.2276470388481,555.2276470388481,573,735.0,2083953.0,10434.97391734137,4882.696866456036,-16.41416417354422,34.81028624671678,0.0,0.0,,541.0,0.0,-0.42654940337047903,0.904464264901763,50.0,4.0,0.0,0.0,23.0
766,3,555.6858736282991,555.6858736282991,573,405.0,2085693.0,10425.015236136596,4963.252990239286,10.12595776914483,-34.79409429481605,0.0,0.0,,5120.0,0.0,0.27943204270793404,-0.960165471941201,50.0,4.0,0.0,0.0,95.0
767,2,,556.0,573,,,10545.468268308501,4717.4522269640975,20.562114516380095,-32.39731106071903,,,,,,,,,,,,
768,3,556.227655524675,556.227655524675,573,735.0,2088773.0,10421.091791214425,4918.377316367775,-13.665940561439058,35.99381245910488,0.0,0.0,,579.0,0.0,-0.35500571186338203,0.9348641315958021,50.0,4.0,0.0,0.0,23.0
769,3,556.685869128569,556.685869128569,573,405.0,2090692.0,10437.29049675449,4929.213386031547,12.990927963350257,-33.80408847433996,0.0,0.0,,5157.0,0.0,0.35872231706547203,-0.9334443203743751,50.0,4.0,0.0,0.0,95.0
770,2,,557.0,573,,,10568.219623841054,4686.417556141495,22.67106297608387,-30.96477975657019,,,,,,,,,,,,
771,3,557.2276448389799,557.2276448389799,573,735.0,2093591.0,10407.89032863745,4954.405898702885,-11.290515566299888,36.73733644264692,0.0,0.0,,617.0,0.0,-0.293823460726094,0.9558597041025111,50.0,4.0,0.0,0.0,23.0
772,3,557.685871457458,557.685871457458,573,405.0,2095345.0,10450.211950984629,4895.491013091537,14.006092041780498,-33.36092867067148,0.0,0.0,,5193.0,0.0,0.38710261458728,-0.92203664015032,50.0,4.0,0.0,0.0,95.0
773,2,,558.0,573,,,10591.006449692766,4655.372449772422,22.730524042978345,-31.04136653777077,,,,,,,,,,,,
774,3,558.550166683473,558.550166683473,573,795.0,2099768.0,10759.614217536558,4322.577268778313,-11.996968618255346,36.01920338314293,0.0,0.0,,521.0,0.0,-0.31604275936444104,0.9487449468921081,70.0,4.0,0.0,0.0,49.0
775,3,558.685873091159,558.685873091159,573,405.0,2100317.0,10465.366593377976,4862.53903612552,15.13632022607619,-32.9340437816451,0.0,0.0,,5229.0,0.0,0.41760112702664504,-0.908630452222505,50.0,4.0,0.0,0.0,95.0
776,2,,559.0,573,,,10613.667180144359,4624.343826641128,22.68915410819539,-30.987898270474677,,,,,,,,,,,,
777,3,559.5501548130819,559.5501548130819,573,795.0,2104543.0,10745.948428676224,4357.745272816631,-14.200411524210375,35.233449250076475,0.0,0.0,,26.0,1.0,-0.373851378094233,0.9274886237022221,70.0,4.0,0.0,0.0,49.0
778,3,559.685874740244,559.685874740244,573,405.0,2105001.0,10481.550780089958,4829.956651109011,16.857077597020798,-31.9967994533262,0.0,0.0,,5265.0,0.0,0.46610561817938806,-0.8847290843538541,50.0,4.0,0.0,0.0,95.0
779,2,,560.0,573,,,10636.174418222174,4593.319603578521,22.726380927933565,-31.038510831312895,,,,,,,,,,,,
780,3,560.5501559571981,560.5501559571981,573,795.0,2109244.0,10731.68921587357,4392.860347635818,-15.400024365782567,34.715937117728,0.0,0.0,,64.0,1.0,-0.40553473678459906,0.914079633982207,70.0,4.0,0.0,0.0,49.0
781,3,560.685876405457,560.685876405457,573,405.0,2109701.0,10498.295480521141,4797.9175590262485,16.896651792451994,-32.07191642321219,0.0,0.0,,5301.0,0.0,0.46610561817947205,-0.88472908435381,50.0,4.0,0.0,0.0,95.0
782,2,,561.0,573,,,10658.046428014733,4561.825011016854,21.90979776700321,-31.582987936414412,,,,,,,,,,,,
783,3,561.550157131892,561.550157131892,573,795.0,2113915.0,10719.635463048846,4428.250837317481,-1.117795928437333,38.014306793915786,0.0,0.0,,3.0,1.0,-0.029425432249598003,0.9995669782145281,70.0,4.0,0.0,0.0,49.0
784,3,561.6858728098018,561.6858728098018,573,405.0,2114502.0,10516.344314967202,4766.305171255217,19.402491921543284,-30.619078594039067,0.0,0.0,,5338.0,0.0,0.5352559981568831,-0.8446898936515561,50.0,4.0,0.0,0.0,95.0
785,2,,562.0,573,,,10679.871631944092,4529.923307582354,19.702997335742076,-32.99036836138267,,,,,,,,,,,,
786,3,562.5501660345469,562.5501660345469,573,795.0,2118726.0,10702.329600366687,4461.892640890448,-17.83110309607362,33.48601079864917,0.0,0.0,,41.0,1.0,-0.47005509865495804,0.8826370739032421,70.0,4.0,0.0,0.0,49.0
787,3,562.68586871357,562.68586871357,573,405.0,2119194.0,10535.670841390896,4735.70380355638,19.409507524850685,-30.630149949137213,0.0,0.0,,5374.0,0.0,0.5352559981565951,-0.8446898936517391,50.0,4.0,0.0,0.0,95.0
788,2,,563.0,573,,,10699.498123626421,4496.90956986598,19.68851516078838,-32.96693187474763,,,,,,,,,,,,
789,3,563.550162040939,563.550162040939,573,795.0,2123315.0,10683.49799124922,4495.034943299106,-19.067355408742408,32.77688481089272,0.0,0.0,,79.0,1.0,-0.502879297583376,0.8643566463341671,70.0,4.0,0.0,0.0,49.0
790,3,563.685864413254,563.685864413254,573,405.0,2123782.0,10555.786313274284,4705.671512120982,21.38682890065247,-29.23166558120708,0.0,0.0,,5410.0,0.0,0.5904695507354061,-0.8070599170162811,50.0,4.0,0.0,0.0,95.0
791,2,,564.0,573,,,10717.831354825601,4463.184433205547,17.720377703065214,-34.16918448259621,,,,,,,,,,,,
792,3,564.5501582386789,564.5501582386789,573,795.0,2128091.0,10664.354935263007,4527.763356709363,-20.142458670885755,32.201794940986765,0.0,0.0,,117.0,1.0,-0.5303378847897401,0.8477863692916651,70.0,4.0,0.0,0.0,49.0
793,3,564.6858731217138,564.6858731217138,573,405.0,2128559.0,10577.266420622514,4676.38622761056,21.35023695581146,-29.18156427857226,0.0,0.0,,5446.0,0.0,0.590469550735239,-0.8070599170164031,50.0,4.0,0.0,0.0,95.0
794,2,,565.0,573,,,10734.765220515475,4429.091871517665,16.56867304738991,-34.71062516914262,,,,,,,,,,,,
795,3,565.550154450841,565.550154450841,573,795.0,2132795.0,10642.550707223372,4558.857465117071,-21.75709005443078,31.072222075015294,0.0,0.0,,155.0,1.0,-0.573593648712586,0.8191399917941881,70.0,4.0,0.0,0.0,49.0
796,3,565.685868844027,565.685868844027,573,405.0,2133443.0,10598.616773450427,4647.192240588925,21.378318478037684,-29.219946394922495,0.0,0.0,,5482.0,0.0,0.590469550735239,-0.8070599170164031,50.0,4.0,0.0,0.0,95.0
797,2,,566.0,573,,,10751.202785140305,4394.227833620028,16.1892258707832,-34.79538180471512,,,,,,,,,,,,
798,3,566.550163679053,566.550163679053,573,795.0,2141978.0,10620.632645401372,4589.722171698109,-22.434596121195103,30.63118633977399,0.0,0.0,,193.0,1.0,-0.590917029200248,0.806732337644371,70.0,4.0,0.0,0.0,49.0
799,3,566.68586470505,566.68586470505,573,405.0,2142514.0,10619.935631364866,4617.978725401438,21.349318821291472,-29.180309362750812,0.0,0.0,,5519.0,0.0,0.590469550735503,-0.80705991701621,50.0,4.0,0.0,0.0,95.0
800,2,,567.0,573,,,10765.462304738812,4358.432036585897,14.10480617576097,-35.72251603679676,,,,,,,,,,,,
801,3,567.550160045383,567.550160045383,573,795.0,2146720.0,10594.963115966662,4618.840456939299,-22.43127953388304,30.62464469685258,0.0,0.0,,231.0,0.0,-0.59094116260189,0.806714659804026,70.0,4.0,0.0,0.0,49.0
802,3,567.685874061051,567.685874061051,573,405.0,2147206.0,10641.375291259521,4588.762878320957,21.382797003219583,-29.226161282898794,0.0,0.0,,5555.0,0.0,0.590469550735503,-0.80705991701621,50.0,4.0,0.0,0.0,95.0
803,2,,568.0,573,,,10778.544419729782,4322.16076928779,12.17510558178837,-36.4336678244999,,,,,,,,,,,,
804,3,568.6858701097531,568.6858701097531,573,405.0,2151862.0,10662.09663166258,4559.033755151035,20.662675295594656,-29.8086646501959,0.0,0.0,,5591.0,0.0,0.569691841930934,-0.82185838514755,50.0,4.0,0.0,0.0,95.0
805,2,,569.0,573,,,10790.561883092085,4285.629477273801,12.171318822552022,-36.42025129567099,,,,,,,,,,,,
806,3,569.6858661186329,569.6858661186329,573,405.0,2156455.0,10682.208868321886,4528.925973924506,18.5464818045427,-31.077369998621293,0.0,0.0,,5627.0,0.0,0.512461471046848,-0.858710219278016,50.0,4.0,0.0,0.0,95.0
807,2,,570.0,573,,,10801.44472507823,4248.68425890286,9.948676575162375,-37.139117922925145,,,,,,,,,,,,
808,3,570.685875157417,570.685875157417,573,405.0,2161483.0,10700.949170051026,4497.776221217271,18.55643843534811,-31.09405390774701,0.0,0.0,,5664.0,0.0,0.5124614710470571,-0.858710219277892,50.0,4.0,0.0,0.0,95.0
809,2,,571.0,573,,,10811.268340573219,4211.396872557922,8.192976985851654,-37.58837852496482,,,,,,,,,,,,
810,3,571.6858639815821,571.6858639815821,573,405.0,2166270.0,10718.236016414898,4466.09855643104,16.691602438457558,-32.21115729679591,0.0,0.0,,5700.0,0.0,0.460087480257229,-0.8878735892628821,50.0,4.0,0.0,0.0,95.0
811,2,,572.0,573,,,10818.396251354545,4173.530990100758,5.967667345365005,-37.96161794182488,,,,,,,,,,,,
812,3,572.6858658195671,572.6858658195671,573,405.0,2175092.0,10734.5895030023,4433.793659410851,15.287212495111552,-32.851117563424,0.0,0.0,,5736.0,0.0,0.42190237212344206,-0.9066412677551201,50.0,4.0,0.0,0.0,95.0
813,2,,573.0,573,,,10824.174279598683,4135.457834384028,5.8440207306430825,-38.01355706209847,,,,,,,,,,,,
814,3,573.685867708087,573.685867708087,573,405.0,2180167.0,10751.891721929298,4404.396934871684,13.592243442419925,-29.241247226832826,0.0,0.0,,28.0,0.0,0.421516687891333,-0.906820644796489,50.0,4.0,0.0,0.0,95.0
815,3,573.970477249174,573.970477249174,573,807.0,2182206.0,10812.111421970174,3722.7044434323543,-0.044471496176408006,29.31994841019155,0.0,0.0,,12.0,1.0,-0.0016346970310900002,0.999998663881915,70.0,4.0,0.0,0.0,77.0
816,2,,574.0,573,,,10829.11632976192,4097.26525059744,4.645680667955451,-38.0843799304522,,,,,,,,,,,,
817,3,574.68587021169,574.68587021169,573,405.0,2185109.0,10763.177039265382,4376.863954668438,10.196607266279017,-25.84213178067523,0.0,0.0,,57.0,0.0,0.36703292169774104,-0.9302079522289731,50.0,4.0,0.0,0.0,95.0
818,3,574.97047922976,574.97047922976,573,807.0,2187016.0,10811.785379639008,3752.09186698591,-0.044590601380359,29.3916572017576,0.0,0.0,,41.0,1.0,-0.0016346970310900002,0.999998663881915,70.0,4.0,0.0,0.0,77.0
819,2,,575.0,573,,,10832.387302956631,4058.9012773249824,1.9992695725630711,-38.42692330073021,,,,,,,,,,,,
820,3,575.685872297055,575.685872297055,573,405.0,2189928.0,10772.572917382455,4353.211346155722,8.544958486365836,-21.656196627918206,0.0,0.0,,83.0,0.0,0.36703292169774104,-0.9302079522289731,50.0,4.0,0.0,0.0,95.0
821,3,575.970480759031,575.970480759031,573,807.0,2191907.0,10811.675037319294,3781.499488696119,-0.044560432431941,29.37281890885362,0.0,0.0,,71.0,1.0,-0.0016346970310900002,0.999998663881915,70.0,4.0,0.0,0.0,77.0
822,2,,576.0,573,,,10834.355725402198,4020.421678755675,1.982295632920529,-38.38911862956963,,,,,,,,,,,,
823,3,576.6858739605228,576.6858739605228,573,405.0,2194763.0,10780.856862649573,4333.85651257571,8.19863941473672,-17.66646827810228,0.0,0.0,,3.0,0.0,0.42095618248576705,-0.907080973467644,50.0,4.0,0.0,0.0,95.0
